Country,Indicator,Series,Unit,Year,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Australia,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.3,1.2,1,1.4,1.4,1.6,1.7,2,2.4,2.5,2.5,2.9,2.2,2.6,2.5,2.3,1.4,1.5,1.3,1.2,1.1,1,0.9,0.8,1.1,1.4
Cook Islands,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,0.6,2.5,-,-,-,-,-,0.1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
Fiji,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0.2,0.1,0.3,0.4,0.7,0.3,0.2,0.2,0.1,0.1,0.4,0.1,0.1,0,0,-,-,-,-,-,0.1,0,0,0,0
French Polynesia,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0,0.1,0.1,0.1,0.1,0.1,0.6,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-
Kiribati,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,25.7,47,14.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Caledonia,"Exports to major regions, share",Africa,% of total merchandise exports,-,0.2,2.7,2.5,3,1.9,2.3,1.1,3.1,4.6,3,2.9,4.4,3.7,0.6,0,0,0.5,-,-,-,-,-,-,-,-,-
New Zealand,"Exports to major regions, share",Africa,% of total merchandise exports,-,4,4.2,3.6,3.9,3.9,3.2,3.3,3.5,2.9,2.7,2.1,1.7,1.6,1.7,1.5,1.4,1.6,1.6,1.4,1.5,1.3,1.4,1.8,1.5,1.7,1.4
Papua New Guinea,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,0,0.1,-,-,-,-,-,-,0.2,0.8,0.1,0.5,0.2,-,0.4,-,-,-,-,-,-,-,-
Samoa,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0,0,0,0,-,-,0,0,0.1,0,0,0,0.1,0,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,0.1,0,0,-,0.1,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,0,0,0.2,-,0.5,0.3,-,-,-,-,-,0,-,-,-,-,-,0.1,4.5,-,-,-
ESCAP Aggregates,"Exports to major regions, share",Africa,% of total merchandise exports,-,3.8,3.5,3.3,3.2,3,2.9,3.1,2.8,2.5,2.2,2,2,1.8,1.7,1.8,1.6,1.7,1.9,1.7,1.7,1.9,2,2.1,2.2,3,2.9
LLDC,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,0.6,0.5,0.5,0.4,0.6,0.4,0.7,0.5,0.2,-,-,-,-,-,0.3,-,-,-,-,-,-,-,-,-,-
LDC,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,-,-,-,1.1,1,1.3,1.2,-,0.9,1.2,1.2,1.1,1.2,1.2,1,-,1.6,-,-,-,3,-,3.7,-,-
ASEAN,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,2.6,2.5,2.5,2.6,2.4,2.4,2.3,1.8,1.5,1.5,1.4,1.4,1.4,1.3,1.2,1.3,1.5,1.2,1.2,1.4,1.4,1.6,1.7,1.8,1.7
ECO,"Exports to major regions, share",Africa,% of total merchandise exports,-,8.7,7.4,7.4,-,4.2,4.7,8.3,5.3,5.8,4.3,2.6,4.4,4.3,4,4.7,4.9,3.5,4.2,4.9,7.2,7.6,-,-,-,-,-
SAARC,"Exports to major regions, share",Africa,% of total merchandise exports,-,9.3,10.4,9.8,9,7,7.2,6.8,7.5,7.4,6.8,5.9,5.6,5.2,5.1,5.4,4.4,4.8,5.6,5.3,4.7,5.1,4.4,3.6,3.8,3.5,3.1
Low income economies,"Exports to major regions, share",Africa,% of total merchandise exports,-,0.1,-,-,-,0.2,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lower middle income economies,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,6.2,6,5.4,4.8,4.5,4.4,4.5,4.2,3.8,3.4,3.1,2.9,2.8,2.9,2.2,2.5,2.9,2.5,2.5,2.8,2.5,2.2,2.3,2.3,2.2
Upper middle income economies,"Exports to major regions, share",Africa,% of total merchandise exports,-,4.5,4.1,3.8,3.8,3.4,3.4,3.9,3.2,2.8,2.5,2.1,2.3,2.2,2.1,2.1,2,1.9,2.1,1.8,1.8,2.4,-,-,-,-,-
High income economies,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.7,1.7,1.7,1.7,1.9,1.9,1.9,1.9,1.8,1.6,1.5,1.5,1.3,1.4,1.4,1.3,1.4,1.6,1.5,1.5,1.6,1.8,1.9,2,2.5,2.3
World Aggregates,"Exports to major regions, share",Africa,% of total merchandise exports,-,3.7,3.5,3.4,3.4,3.2,3.2,3.3,2.9,2.7,2.6,2.5,2.3,2.3,2.3,2.3,2.1,2.3,2.5,2.3,2.4,2.6,2.6,2.9,3,3.3,3.8
Africa,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,19.7,19,17.1,16.6,16.2,16.2,13.6,11.9,15.4,18.5,19.1,16.8,18.4,15.9,15,-,-,-,-,-,-,-,-,-,-
Europe,"Exports to major regions, share",Africa,% of total merchandise exports,-,3.2,3.3,3.3,3.3,3.1,3.2,3.2,2.9,2.6,2.5,2.5,2.5,2.5,2.4,2.5,2.4,2.5,2.7,2.6,2.6,2.8,2.9,3.2,3.2,3.4,4.1
Latin America and Caribbean,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.8,1.9,1.8,2,2,1.8,2,2,2,1.7,1.7,1.5,1.2,1.2,1.1,0.8,1,1.2,1.2,1.3,1.3,1.2,1.2,1.6,2.2,2.3
North America,"Exports to major regions, share",Africa,% of total merchandise exports,-,1.6,2,1.9,1.8,1.9,1.9,2,1.9,1.7,1.5,1.4,1.3,1.2,1.2,1.3,1.1,1.2,1.4,1.4,1.4,1.4,1.5,1.7,1.8,1.8,1.7
Other countries or areas,"Exports to major regions, share",Africa,% of total merchandise exports,-,-,2.8,2.7,2.8,2.1,2,2.3,2,2.8,2.7,2.9,1.9,2.5,2.2,2.2,2,2.3,2.1,-,1.7,1.7,1.6,1.8,1.8,1.8,-
East and North-East Asia,"Exports to major regions, share",Europe,% of total merchandise exports,-,13.7,13.7,13.2,13.9,15.9,16.5,17.2,18.2,18.1,17.7,17.4,17.1,16.9,15.9,16.6,16.9,18.2,18.8,16.2,15.8,16.1,15.8,17,18.5,29.1,30
China,"Exports to major regions, share",Europe,% of total merchandise exports,-,16.1,16.4,16.1,17.2,19.7,20.7,20.6,21.7,21.3,20.6,20,19.1,18.8,16.9,17.4,17.1,17.2,17,14.6,14.6,14.2,14.1,14.7,10.4,-,-
"Hong Kong, China","Exports to major regions, share",Europe,% of total merchandise exports,-,9.4,9.5,8.9,9.7,11.2,12.4,14.9,14.9,14.7,15.5,15.5,15,15.3,14.7,15.8,16.6,17.4,17.3,16,16.1,16.2,16.4,17.4,18.4,-,-
Japan,"Exports to major regions, share",Europe,% of total merchandise exports,-,11.2,11.1,10.8,11,13.1,12.6,13.8,15.2,15.6,15.3,15.4,16.4,16.7,15.9,17.2,17.6,19.2,19.9,16.9,16.5,16.9,16.7,18,21.4,22.1,22.2
"Macao, China","Exports to major regions, share",Europe,% of total merchandise exports,-,0.8,1.6,-,2.6,4.6,5.7,8.3,10,18.4,19.6,17.2,21.8,23.1,23.5,27,28.8,30.6,31,31.7,32.6,32,32.7,34.8,36.5,40.8,38.5
Mongolia,"Exports to major regions, share",Europe,% of total merchandise exports,-,11,9.2,6.9,-,-,-,-,-,6,7.8,13.5,22.5,7.9,5.6,9.9,8.2,10.2,10.8,9.6,13.8,-,-,-,-,-,-
Republic of Korea,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,9.6,9.3,9.6,10.7,12.5,13.5,15,15.9,16,16.3,15.7,14.9,15.5,14.9,15.2,17.2,20.1,16.1,14.4,15.1,13.2,13.5,14.3,16.5,16.4
South-East Asia,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,11,10.6,11,11.7,12.2,12.9,12.9,13.4,13.4,13.4,14.2,14.4,14.9,15.8,15.6,17.2,18.3,15.9,15.9,16.2,16.3,17.5,18.6,18.9,20.3
Brunei Darussalam,"Exports to major regions, share",Europe,% of total merchandise exports,-,0.3,2.8,0.1,0.3,-,-,-,-,-,0.2,-,0.6,0.3,0.6,0.4,-,-,2.2,1.2,-,-,0,0,0,-,-
Cambodia,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,38.1,27.7,24.7,23.3,17.3,14.8,17.9,19.5,18.7,17.3,21.7,20.6,19.3,21.9,17.2,-,-,-,-,-,-,-,-,-,-
Indonesia,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,10,9.7,9.9,10.5,11.4,12.2,12.1,12.4,12.5,12.5,13.2,14.1,14.7,14.6,14.7,15.4,16.9,15.8,16.2,15.6,15.6,15.2,15,13.7,12.5
Malaysia,"Exports to major regions, share",Europe,% of total merchandise exports,-,10.5,9.9,9.4,9.3,10.7,11.1,11.6,12.1,13.3,13.2,12.1,12.9,12.9,13,14.5,14.3,16.3,16.9,14.9,14.2,14.6,14.7,15.4,15.7,15.7,15.9
Myanmar,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,-,1.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.4,-,-
Philippines,"Exports to major regions, share",Europe,% of total merchandise exports,-,12.7,11.3,12.1,12.2,13,14.7,20.9,17.5,17.2,18.5,17.1,17.3,16.7,18.6,19.7,18.3,19.9,20.8,18.5,17.9,17.9,17.9,18.1,19.8,19.5,-
Singapore,"Exports to major regions, share",Europe,% of total merchandise exports,-,8.9,8.6,8.6,9.8,10.2,10.5,10.3,10.8,11.3,11.8,12.6,13.5,13.2,13.9,14.7,14.5,16.1,17.6,14.8,14,14.4,14.6,16,17.1,16.3,16.7
Thailand,"Exports to major regions, share",Europe,% of total merchandise exports,-,11.6,11.4,10.7,12.1,13,13.5,14.3,14.6,15.1,14.9,14.4,15.9,16.6,16.6,17.9,17.3,18.4,20,17.8,17.5,17.6,17.8,20,23.1,24.8,24.9
Timor-Leste,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,19.4,-,-,-,-,-,-,-,7.7,17.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viet Nam,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,19,18.9,18.4,18.6,19.8,21.3,18.9,19.6,18.6,17.7,19.6,20.7,20.7,22.1,22.1,25.7,28.9,22.7,-,-,-,-,-,-,-
South and South-West Asia,"Exports to major regions, share",Europe,% of total merchandise exports,-,38.7,35.4,34.1,34.8,28.1,29.8,39.8,41.6,45.7,36.9,40.2,38.4,38.1,35.9,38,38.7,35.3,37.6,42.3,53.6,55.7,61.6,56.9,60.1,63,64.8
Afghanistan,"Exports to major regions, share",Europe,% of total merchandise exports,-,2.3,3,1.8,0.4,4.5,5,1.1,2.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bangladesh,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,54.4,51.6,52.4,48.4,51.8,49.8,51.9,56.7,56.1,47.6,45.1,45.5,-,44.2,45.8,46.5,39.8,41,36.3,37,41.9,36.1
Bhutan,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,0.9,1.1,0.1,0,0.2,0.1,0.1,0.1,-,-,-,-,-,0.1,0.4,-,-,-,0,0.1,-,-,-
India,"Exports to major regions, share",Europe,% of total merchandise exports,-,18,17.1,17.5,17.6,18.9,19.9,21.5,22.5,22.5,22.2,23.5,23.2,24,23.7,24.9,25.6,27.5,29.1,28.4,28,29.5,30.1,30,32.2,31.6,32.1
Iran (Islamic Rep. of),"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,20.2,21.5,-,-,-,31.9,45,30.1,30.4,26.7,37.2,40.8,5,7.6,45.4,-,-,-,-,-,-,-
Maldives,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,39.5,37.9,45.4,49.5,35.5,43,31,29.3,24.6,18.1,14.6,15.7,14,17.1,18.6,17.4,26.4,26.2,33.9,38.7,-,-,-,-,-
Nepal,"Exports to major regions, share",Europe,% of total merchandise exports,-,13.4,11.5,11.6,9.2,12.5,11.7,11.6,-,-,-,-,-,10.1,-,-,23.6,30,34.8,-,-,-,71.8,-,-,-,-
Pakistan,"Exports to major regions, share",Europe,% of total merchandise exports,-,30.5,29.8,25.6,22.2,25.7,25,25.1,26.4,27.5,27.5,27.5,30.8,29.4,28.5,28.2,28.3,30.7,32.2,32.6,31.5,32,-,33.7,31.9,35.6,39.6
Sri Lanka,"Exports to major regions, share",Europe,% of total merchandise exports,-,30.6,33.2,35,36.1,37.5,36.8,40.1,38.9,39.1,35.5,32.3,33.5,31.2,31.2,28.6,29.7,31.1,-,-,-,-,33.4,33.5,35.3,30,28.9
Turkey,"Exports to major regions, share",Europe,% of total merchandise exports,-,51.1,48.6,46.3,43.9,51.4,52.2,54,55,62,61.6,61,62.1,62.2,60.6,59.7,61,62.3,59.1,55.9,58.6,60.5,55.3,57.4,61.6,61.1,62.8
North and Central Asia,"Exports to major regions, share",Europe,% of total merchandise exports,-,50.8,53.8,54.8,56.3,56,57,64.2,68.3,61.1,71.9,71,68.1,66.6,66.2,66.6,66.2,64.6,66.1,64.4,58.1,-,-,-,-,-,-
Armenia,"Exports to major regions, share",Europe,% of total merchandise exports,-,33.3,32.5,38.4,45.8,50,53.1,51.8,58.3,59,56.8,52.7,44,45.7,41.2,39.1,46,52.1,-,31.7,-,-,-,-,-,-,-
Azerbaijan,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,54.1,49.4,48.8,67.2,55.5,46.3,58.2,29.6,58.4,56.9,58.1,71.3,73.1,76.4,70.8,55.6,30.8,19.6,15.2,-,-,-,-,-,-
Georgia,"Exports to major regions, share",Europe,% of total merchandise exports,-,35,28.7,29.5,24.4,27.7,27.1,30,32.2,30.4,32.3,30.1,25.5,32.5,31.1,29.1,32.1,30.4,29.8,22.8,23.4,-,-,-,-,-,-
Kazakhstan,"Exports to major regions, share",Europe,% of total merchandise exports,-,67.7,64.3,62.1,58.7,57.4,57.3,58.6,62.3,59.7,64.7,62.4,56.4,36.5,33.4,36.5,34,36.2,47.6,39.1,31.8,34.1,-,-,-,-,-
Kyrgyzstan,"Exports to major regions, share",Europe,% of total merchandise exports,-,44.6,-,34.4,37.1,46.9,32.4,41.8,39.7,27.3,31.2,15.1,19.8,27.4,28.1,54.1,45.1,47.6,48.5,-,9.9,16,-,-,-,-,-
Russian Federation,"Exports to major regions, share",Europe,% of total merchandise exports,-,46.9,52,54,56.3,55.2,57.1,65.9,70.4,61.8,73.1,72.4,69.7,69.2,68.7,68.5,70.1,67.6,68.2,67.2,60.4,-,-,-,-,-,-
Tajikistan,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46.3,-,-,-,-,-,-,-,-,-,-
Turkmenistan,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.7,47.2,19.8,8.2,-,-,-,-,-,-,-
Pacific,"Exports to major regions, share",Europe,% of total merchandise exports,-,6.7,6,6,7.8,8.5,9.1,10.5,11.9,13.4,13.9,12.6,12.8,15.4,13.7,13.2,12.6,13.3,14.6,11.4,11.8,12.4,12.4,12.9,14.2,14.1,16.2
Australia,"Exports to major regions, share",Europe,% of total merchandise exports,-,5.3,4.7,4.8,7.1,7.7,8.2,9,10.9,12.5,12.9,11.1,11.7,14.9,13.1,12.6,11.9,11.5,13.5,9.3,9.8,10.4,10.3,11,12.4,12,14.3
Cook Islands,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,4.6,1.9,0.4,1.8,-,-,6.8,11.9,2.1,1.7,1.1,1.8,-,-,-,-,-,-,-,-,-,-
Fiji,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,8.5,8.4,8.9,7.9,5.8,16.5,16.1,15.5,12.1,15.9,16.8,22.3,15.8,23.8,18,-,-,-,-,-,20.3,28.8,31.9,33.4,23.9
French Polynesia,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,13.2,16.5,17.3,21.7,25.5,20.4,24.6,13.6,17.4,17.5,17.9,16.8,12.5,19.5,20.9,23.9,32.2,29.9,25.9,-,-,-,-,-,-
Kiribati,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,0.2,0.2,0.2,1.4,0.2,0.9,0.2,-,-,-,-,-,-,-,8.8,7.5,6,6.2,2.2,4.9,45.6,5.9,19.7,42.8
New Caledonia,"Exports to major regions, share",Europe,% of total merchandise exports,-,10.4,20.4,27.5,29.3,28.8,33.8,45.6,49.9,36.2,39.3,36.6,30.8,37,39.1,40.1,37.2,39.5,-,-,-,-,-,-,-,-,-
New Zealand,"Exports to major regions, share",Europe,% of total merchandise exports,-,11.1,10.4,10.2,10.3,11.6,11.9,14.3,14.1,15,16.4,16.4,16.6,16.9,16.4,15.7,16,18.4,18.5,17.1,16.7,16.5,16.7,16,17.1,17.5,19.3
Palau,"Exports to major regions, share",Europe,% of total merchandise exports,-,0.2,0.6,-,0.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Papua New Guinea,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,20.7,20,-,-,-,-,-,-,11.3,11.4,7.4,5.5,4.6,-,7,-,-,-,-,-,-,-,-
Samoa,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,0.7,0.6,0.2,0.5,0.2,0.3,0.1,0,0,0.2,1,5.7,0.4,0.9,-,-,-,-,-,-,-,-,-,-,-
Solomon Islands,"Exports to major regions, share",Europe,% of total merchandise exports,-,15.7,13.5,13.4,13.5,15.9,17.8,21.4,12.9,13,5,3.9,2.1,0.1,0.1,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,0.2,1.3,0.2,0,0,0.1,0,1.2,0.7,2.1,1.1,0.1,4.4,1.7,1.5,-,-,-,-,-,-,-,-,-,-
Vanuatu,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,3.3,4.9,18.3,-,17,10.2,-,-,-,-,-,18.9,-,-,-,-,-,32.6,29.7,-,48.9,52.5
ESCAP Aggregates,"Exports to major regions, share",Europe,% of total merchandise exports,-,18.2,18.1,18,18.8,19.8,20.1,22,24.3,22.9,23.2,22.8,21.7,21.3,20.3,21.1,21,21.3,22.2,20.4,20.3,21.9,22.7,24.5,26.6,36.3,38.7
LLDC,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,59.4,56.8,56.3,59.4,56.4,55.2,60.6,55,62.5,-,-,-,-,-,37.4,-,-,-,-,-,-,-,-,-,-
LDC,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,-,-,-,45.4,32.4,40.3,40,-,41.9,43.2,48.3,45.1,42.3,42.9,39,-,48,-,-,-,54,-,53.8,-,-
ASEAN,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,11,10.6,11,11.7,12.2,12.9,12.9,13.4,13.4,13.4,14.2,14.4,14.8,15.8,15.6,17.2,18.3,15.9,15.9,16.2,16.3,17.5,18.6,18.9,20.3
ECO,"Exports to major regions, share",Europe,% of total merchandise exports,-,67,61.4,58.7,-,42.3,43,62.5,62.5,68,50.7,53.2,48.9,46.4,43.8,47.7,46,37.2,40.8,46.9,68.3,73.6,-,-,-,-,-
SAARC,"Exports to major regions, share",Europe,% of total merchandise exports,-,23.8,22.2,22.1,22.4,22.3,23,24.4,25.2,25.7,25.4,26.4,27.5,27.5,26.9,27.6,28.1,33,33.8,33.6,33.1,34,39.4,32.3,33.6,34.1,34.8
Low income economies,"Exports to major regions, share",Europe,% of total merchandise exports,-,8.2,8.2,7.9,6.3,10.2,9.7,8.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lower middle income economies,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,18.1,18,17.7,18,18.5,20.7,20.1,20.2,20.1,20.2,20.6,20.8,20.7,21.1,20.8,23.7,24.5,23.3,25.1,25.7,27.9,25.7,26.5,26.8,31.8
Upper middle income economies,"Exports to major regions, share",Europe,% of total merchandise exports,-,22.2,24.1,24.6,25.9,27,27.4,30.1,33.8,31.1,32.1,31.9,29.9,29.1,27.8,29.4,29.6,27.5,28.7,28.9,29.9,38.9,-,-,-,-,-
High income economies,"Exports to major regions, share",Europe,% of total merchandise exports,-,9.7,9.3,9.1,9.8,11.2,11.8,13,14,14.6,14.7,14.9,15.3,15.5,15.1,15.9,16.3,17.8,18.7,15.8,15.4,15.9,15.6,16.8,19,24.2,25
World Aggregates,"Exports to major regions, share",Europe,% of total merchandise exports,-,36.4,35,34.6,35.1,37,37.4,40.5,42.1,42.5,42.1,42.7,43.6,44,42.7,42.8,41.7,44.3,45.6,43.6,44.5,46.3,46.2,47.2,51.8,57.6,70.4
Africa,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,46.2,43.9,41.2,39.6,37.5,40,45.5,40.5,54.6,74.1,79.1,74.3,82.6,81.4,75.3,-,-,-,-,-,-,-,-,-,-
Europe,"Exports to major regions, share",Europe,% of total merchandise exports,-,65.7,66.8,66,66.5,68.7,69.4,71,71.9,72.5,72.4,72.2,72.5,72.8,71.8,71.9,72.2,72.4,72.2,71,71.5,72.7,72.7,72.6,76,77.8,95.9
Latin America and Caribbean,"Exports to major regions, share",Europe,% of total merchandise exports,-,12.9,13.4,12.7,13.3,14.1,13.6,14.4,15.2,16.6,14.2,13.4,14.1,13.9,13,12.9,12.6,14.5,15.6,15.1,16.1,18.4,19.2,19.7,23.4,33,37.6
North America,"Exports to major regions, share",Europe,% of total merchandise exports,-,17.5,16.6,16.6,17.3,18.2,18.5,20,19.7,19.5,18.4,17.8,18.1,18.3,18,19,18.4,19.4,19.6,18.7,19.1,19.1,18.9,20.2,22,23.6,24
Other countries or areas,"Exports to major regions, share",Europe,% of total merchandise exports,-,-,8.6,8.4,10,10.3,9.1,8.6,10.3,9.8,10.2,12.8,12.7,13.8,14,15.2,16.7,20.3,21.2,-,20.8,21,21.8,24.3,26,28.5,-
East and North-East Asia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,5.1,5.1,5.2,5.6,5.6,5.4,4.8,4.9,4.3,3.9,3.3,3.1,2.9,3.3,3.8,3.8,3.8,4.3,4.1,3.8,3.8,4,3.8,3.8,4.9,4.4
China,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,5.8,5.8,6,6.6,6.4,5.8,4.7,5,4.2,3.7,3.1,3,2.7,2.9,3.1,2.9,2.7,2.9,2.5,2,2.1,2,1.9,1.3,-,-
"Hong Kong, China","Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.9,1.8,1.6,1.5,1.6,1.5,1.3,1.6,1.5,1.5,1.4,1.4,1.4,2,2.3,2.4,2.2,2.8,2.8,2.6,2.8,2.8,2.6,2.5,-,-
Japan,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,4.4,4.6,4.8,5.1,5.1,5.5,5.4,5,4.7,4.5,3.9,3.3,3.2,3.5,4,4.3,4.3,5,4.7,4.1,4.2,4.5,4.4,4.4,3.8,3.3
"Macao, China","Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0,0.4,-,0.6,1.3,1.7,1.5,1.3,0.9,0.9,0.5,0.4,0.3,0.5,0.6,0.4,0.5,0.5,0.4,0.3,0.5,0.8,1,0.3,0.2,0.3
Mongolia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0,0,0,-,-,-,-,-,0,0,0.1,0.1,0,0.3,0.3,0.1,0.4,0.2,0,0,-,-,-,-,-,-
Republic of Korea,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,5.9,6.2,6.4,6.9,7.4,7.1,7.7,6.5,5.9,5,4.2,4.4,5.1,6.3,5.3,5.9,6.5,6.1,6.7,5.7,6.5,5.7,6.4,3.9,3.1
South-East Asia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,2.7,2.9,2.9,3,2.6,2.5,2.5,2.1,1.8,1.6,1.4,1.3,1.6,1.6,1.6,1.5,1.7,1.5,1.4,1.4,1.4,1.4,1.3,1.3,1.1
Brunei Darussalam,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,0,0,0,0,-,-,-,-,-,0,-,0,0,0,0,-,-,0,0,-,-,-,-,-,-,-
Cambodia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,1.6,1.3,1.5,1.6,1.1,0.7,1,0.7,0.5,0.3,0.2,0.1,0.4,0.4,0.1,-,-,-,-,-,-,-,-,-,-
Indonesia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,2.1,2,1.9,1.9,2.2,1.8,1.7,1.7,1.7,1.5,1.5,1.4,1.7,1.7,1.7,1.7,1.9,1.7,1.5,1.6,1.4,1.2,0.9,0.6,0.4
Malaysia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.8,1.6,1.6,1.7,1.8,1.8,1.6,1.7,1.5,1.3,1.1,1.2,1,1.1,1.3,1.5,1.3,1.7,1.6,1.3,1.5,1.6,1.4,1.2,1.1,0.7
Myanmar,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,-,-,-,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
Philippines,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,1.4,1.4,1.2,1.1,1.5,1.1,1,0.9,0.8,0.8,0.7,0.7,0.6,1.2,1,1.1,1.4,1.4,0.7,0.8,1.1,1,1.1,1.3,1.1,-
Singapore,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,2.8,3.5,4.2,4.3,4.6,3.4,3.7,3.5,2.5,2.2,2,1.6,1.6,2,2.1,1.9,1.7,1.6,1.7,1.6,1.3,1.5,1.7,1.5,1.6,1.2
Thailand,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,3.6,3.4,3.6,3.5,3,2.9,2.2,2.7,2.5,2.2,1.9,1.6,1.5,1.7,1.7,1.5,1.3,1.7,1.2,1,1,1.2,1.1,1.3,1.4,1.4
Timor-Leste,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,-,0,-,-,-,-,-,-,-,2.5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Viet Nam,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,-,2.9,2.4,2.2,2.2,2.7,2.3,2.6,2.3,1.9,1.8,1.4,1.1,1.1,1.1,0.9,1,4.2,0.8,-,-,-,-,-,-,-
South and South-West Asia,"Exports to major regions, share",Latin America and Caribbean,% of total merchandise exports,-,3.2,3.8,3.6,4,2.7,2.6,2.2,2.7,2.2,1.8,1.5,1.6,1.5,1.6,1.8,1.8,1.3,1.3,1.5,1.6,1.5,1.8,1.5,1.3,1.3,1.1
